$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1283/1298 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1294/1307 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1294/1309 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1294/1310 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1298/1310 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1308/1314 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1309/1314 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1310/1315 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1311/1315 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1312/1315 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1313/1315 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1314/1315 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1314/1316 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1315/1316 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1316/1319 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1316/1321 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1316/1322 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1316/1323 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1316/1324 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1316/1327 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1316/1328 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1316/1329 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1316/1330 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1316/1331 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1316/1333 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1316/1338 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1316/1340 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1317/1340 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1318/1340 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1319/1340 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1320/1340 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1324/1341 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1329/1341 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1340/1341 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 70% building 1341/1341 modules 0 active 
<s> [webpack.Progress] 69% building 1341/1342 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1341/1344 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1341/1345 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1345/1356 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1345/1357 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1345/1359 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1345/1360 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1345/1361 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1346/1361 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1347/1361 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1347/1362 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1347/1363 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1347/1364 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1347/1365 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1347/1366 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1347/1367 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1347/1368 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1347/1369 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1347/1370 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1349/1370 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1350/1370 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1351/1370 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1352/1370 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1353/1370 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1355/1370 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1355/1373 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1355/1375 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1357/1377 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1357/1378 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1357/1379 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1357/1380 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/uniqueBy.js
